Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.960054
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 4956.56 MB used,  11287.77 MB free, 16244.33 MB total
Virtual Memory: 134204576.00 MB used,  13151.62 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4019/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 65654
Creating new Direct3DDevice
    GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 2813 MB (70% of 4019 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 65654
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/Intermediate/Shaders/WorkingDirectory/4400/).
Cleaned the shader compiler working directory 'C:/Users/Akhil/AppData/Local/Temp/UnrealShaderWorkingDir/FC47F6F5412FF37AC7604D8049F99050/'.
Cleaning working directory: C:/Users/Akhil/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.16s 121MB C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=147.75MBs, RandomWriteSpeed=157.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0062 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000216EACB3300][00000216E7A23500 49] Windows
Profiles: [00000216EACB3300][00000216E7A23500 49] Windows, [00000216EACC0F00][00000216E9409680 49] WindowsNoEditor, [00000216EACB0F00][00000216E940D800 49] WindowsServer, [00000216EACC2800][00000216EB809980 49] WindowsClient, [00000216EACB2800][00000216EB80DB00 49] IOS, [00000216EACC3200][00000216EB810100 49] iPadAir, [00000216EACB3100][00000216EB814280 49] iPadAir2, [00000216EAC6B400][00000216EB81C540 49] IPadPro, [00000216EAC6B500][00000216EB818580 49] iPadAir3, [00000216EACB0300][00000216EB830700 49] iPadAir4, [00000216EAC6BD00][00000216E9404840 49] iPadMini2, [00000216EACB0100][00000216EB834980 49] iPadMini3, [00000216EAC68B00][00000216EB838AC0 49] iPadMini4, [00000216EACB0A00][00000216EB840C40 49] iPadMini5, [00000216EACAA600][00000216EB848F00 49] iPhone6, [00000216EACAA700][00000216EB844F40 49] iPodTouch6, [00000216EAC6A800][00000216EB851200 49] iPhone7, [00000216EAC69500][00000216EB84D240 49] iPodTouch7, [00000216EACA9300][00000216EB8553C0 49] iPhone5S, [00000216EAC69300][00000216EB859540 49] iPhone6Plus, [00000216EACA8B00][00000216EB85D6C0 49] iPhone6S, [00000216EAC69B00][00000216EB861840 49] iPhone6SPlus, [00000216EACAB700][00000216EB8659C0 49] iPhone7Plus, [00000216EAC68F00][00000216EB869B40 49] iPhoneSE, [00000216EACA8400][00000216EB86C140 49] iPhone8, [00000216EAC6AF00][00000216EB8702C0 49] iPhone8Plus, [00000216EACA8100][00000216EB874440 49] iPhoneX, [00000216EAC6A600][00000216EB8785C0 49] iPhoneXS, [00000216EACA8A00][00000216EB87C740 49] iPhoneXSMax, [00000216EAC6BE00][00000216EB8808C0 49] iPhoneXR, [00000216EACA9E00][00000216EB83CA00 49] iPhone11, [00000216EAC68800][00000216EB884B40 49] iPhone11Pro, [00000216EACAB600][00000216EB888C80 49] iPhone11ProMax, [00000216EAC6B900][00000216EB88CDC0 49] iPhoneSE2, [00000216EACAA200][00000216EB894F40 49] iPhone12Mini, [00000216EAC6AE00][00000216EB8990C0 49] iPhone12, [00000216EACAB900][00000216EB89D240 49] iPhone12Pro, [00000216EAC69200][00000216EB8A13C0 49] iPhone12ProMax, [00000216EACAA900][00000216EB8A5540 49] iPadPro105, [00000216EAC68900][00000216EB8A96C0 49] iPadPro129, [00000216EACA9C00][00000216EB8AD840 49] iPadPro97, [00000216EAC69800][00000216EB8B19C0 49] iPadPro2_129, [00000216EACA9A00][00000216EB8B5B40 49] iPad5, [00000216EAC69900][00000216EB8B8140 49] iPad6, [00000216EACA9600][00000216EB8BC2C0 49] iPad7, [00000216EAC6B100][00000216EB8C0440 49] iPad8, [00000216EACAA100][00000216EB8C45C0 49] iPadPro11, [00000216EAC69700][00000216EB8C8740 49] iPadPro2_11, [00000216EACA8700][00000216EB8CC8C0 49] iPadPro3_129, [00000216EAC68500][00000216EB8D0A40 49] iPadPro4_129, [00000216EACC1000][00000216EB890B80 49] AppleTV, [00000216EAD2D000][00000216EB8D4CC0 49] AppleTV4K, [00000216EACC2300][00000216EB8D8E00 49] TVOS, [00000216EAD2DB00][00000216EB8DCF40 49] Mac, [00000216EACC2500][00000216EB8E50C0 49] MacClient, [00000216EAD2D800][00000216EB8E9240 49] MacNoEditor, [00000216EACC1500][00000216EB8ED3C0 49] MacServer, [00000216EAD2D700][00000216EB8F1540 49] Linux, [00000216EACC2F00][00000216EB8F56C0 49] LinuxAArch64, [00000216EAD2C200][00000216EB8F9840 49] LinuxNoEditor, [00000216EACC3800][00000216EB8FD9C0 49] LinuxAArch64NoEditor, [00000216EAD2C300][00000216EB901B40 49] LinuxClient, [00000216EACC3100][00000216EB904140 49] LinuxAArch64Client, [00000216EAD2DC00][00000216EB9082C0 49] LinuxServer, [00000216EACC0E00][00000216EB90C440 49] LinuxAArch64Server, [00000216EAD2C700][00000216EB9105C0 49] Android, [00000216EACC2D00][00000216EB914740 49] Android_Low, [00000216EAD2E400][00000216EB9188C0 49] Android_Mid, [00000216EACC2C00][00000216EB91CA40 49] Android_High, [00000216EAD2CD00][00000216EB920BC0 49] Android_Default, [00000216EACC2A00][00000216EB924D40 49] Android_Adreno4xx, [00000216EAD2CE00][00000216EB8E0E80 49] Android_Adreno5xx_Low, [00000216EAC69C00][00000216EB928FC0 49] Android_Adreno5xx, [00000216EACAAE00][00000216EB92D100 49] Android_Adreno6xx, [00000216EAC6A100][00000216EB935280 49] Android_Adreno6xx_Vulkan, [00000216EACA8800][00000216EB939400 49] Android_Mali_T6xx, [00000216EAC68700][00000216EB93D580 49] Android_Mali_T7xx, [00000216EACABD00][00000216EB941700 49] Android_Mali_T8xx, [00000216EAC6B600][00000216EB945880 49] Android_Mali_G71, [00000216EAD2E600][00000216EB949A00 49] Android_Mali_G72, [00000216EAC6B300][00000216EB94DB80 49] Android_Mali_G72_Vulkan, [00000216EAD2C100][00000216EB950180 49] Android_Mali_G76, [00000216EAC6A500][00000216EB954300 49] Android_Mali_G76_Vulkan, [00000216EAD2C800][00000216EB958480 49] Android_Mali_G77, [00000216EAC6B200][00000216EB95C600 49] Android_Mali_G77_Vulkan, [00000216EAD2E200][00000216EB960780 49] Android_Mali_G78, [00000216EAC6BB00][00000216EB964900 49] Android_Mali_G78_Vulkan, [00000216EAD2E700][00000216EB968A80 49] Android_Mali_G710, [00000216EAC6B000][00000216EB96CC00 49] Android_Mali_G710_Vulkan, [00000216EAD2CA00][00000216EB970D80 49] Android_Vulkan_SM5, [00000216EAC69E00][00000216EB974F00 49] Android_PowerVR_G6xxx, [00000216EAD2D900][00000216EB931040 49] Android_PowerVR_GT7xxx, [00000216EAC6AB00][00000216EB979180 49] Android_PowerVR_GE8xxx, [00000216EAD2CC00][00000216EB97D2C0 49] Android_PowerVR_GM9xxx, [00000216EAC68300][00000216EB985440 49] Android_PowerVR_GM9xxx_Vulkan, [00000216EAD2E300][00000216EB9895C0 49] Android_TegraK1, [00000216EAC6A700][00000216EB98D740 49] Android_Unknown_Vulkan, [00000216EACAA300][00000216EB9918C0 49] Lumin, [00000216EAC6BF00][00000216EB995A40 49] Lumin_Desktop, [00000216EACA8500][00000216EB999BC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SuperSideScroller 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3212079674)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AFF2C3A74745DCA604AE1DB37949D7B2 | Instance: 4FEDC387483EDB7D2F490EAC1CA77BA2 (AKHIL-4400).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.128 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcb79946f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcb63d6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc9ce342a8 UE4Editor-SuperSideScroller-0908.dll!APlayerProjectile::APlayerProjectile() [C:\AKHIL\UNREAL\Projects\SuperSideScroller\Source\SuperSideScroller\PlayerProjectile.cpp:32]
[Callstack] 0x00007ffcf2a461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcf2d68faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcf2d45411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcf2c0ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcdd601bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcdd6215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd2edb6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd2edb674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7d4e45642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e49000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e40d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d4e5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffd420054e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd42b8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
