Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.152418
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 5006.42 MB used,  11237.91 MB free, 16244.33 MB total
Virtual Memory: 134204776.00 MB used,  12955.10 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4019/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 64461
Creating new Direct3DDevice
    GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 511.23 (internal:30.0.15.1123, unified:511.23)
     Driver Date: 1-10-2022
Texture pool is 2813 MB (70% of 4019 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 64461
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/Intermediate/Shaders/WorkingDirectory/1296/).
Cleaned the shader compiler working directory 'C:/Users/Akhil/AppData/Local/Temp/UnrealShaderWorkingDir/54B9D0C542AD8209CF78898488740FF0/'.
Cleaning working directory: C:/Users/Akhil/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 103MB C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.23ms. RandomReadSpeed=96.99MBs, RandomWriteSpeed=193.33MBs. Assigned SpeedClass 'Fast'
Using Local data cache path C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0053 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B26028BE00][000001B251D83C00 49] Windows
Profiles: [000001B26028BE00][000001B251D83C00 49] Windows, [000001B260290400][000001B251D8A200 49] WindowsNoEditor, [000001B260288400][000001B251D8E380 49] WindowsServer, [000001B260291700][000001B251D92500 49] WindowsClient, [000001B260289700][000001B260AFE680 49] IOS, [000001B260292300][000001B251D867C0 49] iPadAir, [000001B26028A200][000001B260B02900 49] iPadAir2, [000001B260237F00][000001B260B0AB40 49] IPadPro, [000001B260237E00][000001B260B06B80 49] iPadAir3, [000001B26028BA00][000001B260B12D00 49] iPadAir4, [000001B260234900][000001B260B16E80 49] iPadMini2, [000001B260288600][000001B260B1B000 49] iPadMini3, [000001B260236E00][000001B260B1F180 49] iPadMini4, [000001B260289400][000001B260B23300 49] iPadMini5, [000001B26027B800][000001B260B2B5C0 49] iPhone6, [000001B26027B900][000001B260B27600 49] iPodTouch6, [000001B260236100][000001B260B338C0 49] iPhone7, [000001B260236200][000001B260B2F900 49] iPodTouch7, [000001B260278800][000001B260B37A80 49] iPhone5S, [000001B260234B00][000001B260B3BC00 49] iPhone6Plus, [000001B26027AF00][000001B260B3E200 49] iPhone6S, [000001B260235C00][000001B260B42380 49] iPhone6SPlus, [000001B260279200][000001B260B46500 49] iPhone7Plus, [000001B260237100][000001B260B4A680 49] iPhoneSE, [000001B26027A500][000001B260B4E800 49] iPhone8, [000001B260234100][000001B260B0E940 49] iPhone8Plus, [000001B26027AD00][000001B260B52A80 49] iPhoneX, [000001B260236D00][000001B260B56BC0 49] iPhoneXS, [000001B26027B500][000001B260B5AD00 49] iPhoneXSMax, [000001B260237700][000001B260B62E80 49] iPhoneXR, [000001B260278D00][000001B260B67000 49] iPhone11, [000001B260234600][000001B260B6B180 49] iPhone11Pro, [000001B26027A200][000001B260B6F300 49] iPhone11ProMax, [000001B260237000][000001B260B73480 49] iPhoneSE2, [000001B26027BD00][000001B260B77600 49] iPhone12Mini, [000001B260236B00][000001B260B7B780 49] iPhone12, [000001B26027AE00][000001B260B7F900 49] iPhone12Pro, [000001B260235F00][000001B260B83A80 49] iPhone12ProMax, [000001B26027A300][000001B260B87C00 49] iPadPro105, [000001B260234C00][000001B260B8A200 49] iPadPro129, [000001B26027A800][000001B260B8E380 49] iPadPro97, [000001B260237C00][000001B260B92500 49] iPadPro2_129, [000001B260279800][000001B260B96680 49] iPad5, [000001B260235B00][000001B260B9A800 49] iPad6, [000001B26027BC00][000001B260B9E980 49] iPad7, [000001B260235500][000001B260BA2B00 49] iPad8, [000001B26027AA00][000001B260B5EC40 49] iPadPro11, [000001B260237300][000001B260BA6D80 49] iPadPro2_11, [000001B260279500][000001B260BAAEC0 49] iPadPro3_129, [000001B260234500][000001B260BB3040 49] iPadPro4_129, [000001B260279E00][000001B260BB71C0 49] AppleTV, [000001B260234700][000001B260BBB340 49] AppleTV4K, [000001B260279D00][000001B260BBF4C0 49] TVOS, [000001B260236400][000001B260BC3640 49] Mac, [000001B260278A00][000001B260BC77C0 49] MacClient, [000001B260236900][000001B260BCB940 49] MacNoEditor, [000001B260278400][000001B260BCFAC0 49] MacServer, [000001B260235000][000001B260BD20C0 49] Linux, [000001B260278900][000001B260BD6240 49] LinuxAArch64, [000001B260236700][000001B260BDA3C0 49] LinuxNoEditor, [000001B260278100][000001B260BDE540 49] LinuxAArch64NoEditor, [000001B260235E00][000001B260BE26C0 49] LinuxClient, [000001B260278500][000001B260BE6840 49] LinuxAArch64Client, [000001B260234A00][000001B260BEA9C0 49] LinuxServer, [000001B260290700][000001B260BEEB40 49] LinuxAArch64Server, [000001B260473200][000001B260BF2CC0 49] Android, [000001B260293800][000001B260BAEE00 49] Android_Low, [000001B260470700][000001B260BF6F40 49] Android_Mid, [000001B260293900][000001B260BFB080 49] Android_High, [000001B260471600][000001B260BFF1C0 49] Android_Default, [000001B260291C00][000001B260C07340 49] Android_Adreno4xx, [000001B260472000][000001B260C0B4C0 49] Android_Adreno5xx_Low, [000001B260291600][000001B260C0F640 49] Android_Adreno5xx, [000001B260471500][000001B260C137C0 49] Android_Adreno6xx, [000001B260293B00][000001B260C17940 49] Android_Adreno6xx_Vulkan, [000001B260471200][000001B260C1BAC0 49] Android_Mali_T6xx, [000001B260290100][000001B260C1E0C0 49] Android_Mali_T7xx, [000001B260471000][000001B260C22240 49] Android_Mali_T8xx, [000001B260293400][000001B260C263C0 49] Android_Mali_G71, [000001B260471800][000001B260C2A540 49] Android_Mali_G72, [000001B260293200][000001B260C2E6C0 49] Android_Mali_G72_Vulkan, [000001B260472400][000001B260C32840 49] Android_Mali_G76, [000001B260291800][000001B260C369C0 49] Android_Mali_G76_Vulkan, [000001B260471700][000001B260C3AB40 49] Android_Mali_G77, [000001B260291200][000001B260C3ECC0 49] Android_Mali_G77_Vulkan, [000001B260470100][000001B260C42E40 49] Android_Mali_G78, [000001B260291A00][000001B260C02F80 49] Android_Mali_G78_Vulkan, [000001B260470F00][000001B260C470C0 49] Android_Mali_G710, [000001B260291D00][000001B260C4B200 49] Android_Mali_G710_Vulkan, [000001B260471D00][000001B260C4F340 49] Android_Vulkan_SM5, [000001B260235A00][000001B260C574C0 49] Android_PowerVR_G6xxx, [000001B260473000][000001B260C5B640 49] Android_PowerVR_GT7xxx, [000001B260234D00][000001B260C5F7C0 49] Android_PowerVR_GE8xxx, [000001B260471A00][000001B260C63940 49] Android_PowerVR_GM9xxx, [000001B260237600][000001B260C67AC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001B260472A00][000001B260C6A0C0 49] Android_TegraK1, [000001B260237B00][000001B260C6E240 49] Android_Unknown_Vulkan, [000001B260472D00][000001B260C723C0 49] Lumin, [000001B260235800][000001B260C76540 49] Lumin_Desktop, [000001B260473300][000001B260C7A6C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SuperSideScroller 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3212079674)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4B00634240C3312C4F104D803178FC4E | Instance: 1D51508346D1E892E399C78607714B45 (AKHIL-1296).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff9f60846f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9f4ac6bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9dc083a62 UE4Editor-SuperSideScroller-1856.dll!APlayerProjectile::APlayerProjectile() [C:\AKHIL\UNREAL\Projects\SuperSideScroller\Source\SuperSideScroller\PlayerProjectile.cpp:28]
[Callstack] 0x00007ffa07f461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08268faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08245411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa0810ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa08921bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa089415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa42026433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa4202674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff671535642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff671539000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff671530d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6715310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6715340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff671545984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67154853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa889a54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa8a22485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
