Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.668428
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 9203.95 MB used,  7040.38 MB free, 16244.33 MB total
Virtual Memory: 134211416.00 MB used,  6314.44 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4019/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 66054
Creating new Direct3DDevice
    GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
   1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 2813 MB (70% of 4019 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c8c
    SubSysId    : 86f1028
    Revision    : 00a1
    DedicatedVideoMemory : 4214226944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8516706304 bytes
    AdapterLuid : 0 66054
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/Intermediate/Shaders/WorkingDirectory/1608/).
Cleaned the shader compiler working directory 'C:/Users/Akhil/AppData/Local/Temp/UnrealShaderWorkingDir/251A64A74C6DC4B3FE2536A1EF5651A9/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 103MB C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Akhil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../AKHIL/UNREAL/Projects/SuperSideScroller/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=132.68MBs, RandomWriteSpeed=95.41MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Akhil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0051 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CF0083FD00][000001CF0036A3C0 49] Windows
Profiles: [000001CF0083FD00][000001CF0036A3C0 49] Windows, [000001CF00848500][000001CF00372540 49] WindowsNoEditor, [000001CF0083C500][000001CF003766C0 49] WindowsServer, [000001CF00849600][000001CF0036E800 49] WindowsClient, [000001CF0083D600][000001CF0037A940 49] IOS, [000001CF0084A400][000001CF0037EA80 49] iPadAir, [000001CF0083E300][000001CF00382BC0 49] iPadAir2, [000001CF017EFE00][000001CF0038EE80 49] IPadPro, [000001CF017EFF00][000001CF0038AEC0 49] iPadAir3, [000001CF0083F900][000001CF00393040 49] iPadAir4, [000001CF017ECA00][000001CF003971C0 49] iPadMini2, [000001CF0083C700][000001CF0039B340 49] iPadMini3, [000001CF017EED00][000001CF0039F4C0 49] iPadMini4, [000001CF0083EE00][000001CF003A3640 49] iPadMini5, [000001CF00843700][000001CF003AB900 49] iPhone6, [000001CF00843800][000001CF003A7940 49] iPodTouch6, [000001CF017EE100][000001CF003B3C00 49] iPhone7, [000001CF017EE200][000001CF003AE0C0 49] iPodTouch7, [000001CF00840900][000001CF003B6240 49] iPhone5S, [000001CF017EE500][000001CF003BA3C0 49] iPhone6Plus, [000001CF00842E00][000001CF003BE540 49] iPhone6S, [000001CF017EDC00][000001CF003C26C0 49] iPhone6SPlus, [000001CF00841300][000001CF003C6840 49] iPhone7Plus, [000001CF017EE800][000001CF00386980 49] iPhoneSE, [000001CF00840A00][000001CF003CAAC0 49] iPhone8, [000001CF017ED500][000001CF003CEC00 49] iPhone8Plus, [000001CF00842C00][000001CF003D2D40 49] iPhoneX, [000001CF017EEB00][000001CF003DAEC0 49] iPhoneXS, [000001CF00843400][000001CF003DF040 49] iPhoneXSMax, [000001CF017ED900][000001CF003EB1C0 49] iPhoneXR, [000001CF00841700][000001CF7B201340 49] iPhone11, [000001CF017EC700][000001CF7B2054C0 49] iPhone11Pro, [000001CF00842300][000001CF7B209640 49] iPhone11ProMax, [000001CF017ECC00][000001CF003EF7C0 49] iPhoneSE2, [000001CF00843D00][000001CF003F3940 49] iPhone12Mini, [000001CF017EE900][000001CF003F7AC0 49] iPhone12, [000001CF00842D00][000001CF003FA0C0 49] iPhone12Pro, [000001CF017EC200][000001CF78B9A240 49] iPhone12ProMax, [000001CF00842900][000001CF78B9E3C0 49] iPadPro105, [000001CF017EEC00][000001CF78BA2540 49] iPadPro129, [000001CF00840500][000001CF78BA66C0 49] iPadPro97, [000001CF017EE700][000001CF78BAA840 49] iPadPro2_129, [000001CF00842100][000001CF78BAE9C0 49] iPad5, [000001CF017ED600][000001CF78BB2B40 49] iPad6, [000001CF00842800][000001CF003D6C80 49] iPad7, [000001CF017ED300][000001CF78BB6DC0 49] iPad8, [000001CF00843600][000001CF78BBAF00 49] iPadPro11, [000001CF017EFA00][000001CF78BC3080 49] iPadPro2_11, [000001CF00842600][000001CF78BC7200 49] iPadPro3_129, [000001CF017EC600][000001CF78BCB380 49] iPadPro4_129, [000001CF00842500][000001CF78BCF500 49] AppleTV, [000001CF017EE400][000001CF78BD3680 49] AppleTV4K, [000001CF00841400][000001CF78BD7800 49] TVOS, [000001CF017ECE00][000001CF78BDB980 49] Mac, [000001CF00843B00][000001CF78BDFB00 49] MacClient, [000001CF017EF100][000001CF78BE2100 49] MacNoEditor, [000001CF00840100][000001CF78BE6280 49] MacServer, [000001CF017EC500][000001CF78BEA400 49] Linux, [000001CF00841C00][000001CF78BEE580 49] LinuxAArch64, [000001CF017EF400][000001CF78BF2700 49] LinuxNoEditor, [000001CF00841900][000001CF78BF6880 49] LinuxAArch64NoEditor, [000001CF017EF700][000001CF78BFAA00 49] LinuxClient, [000001CF00841E00][000001CF78BFEB80 49] LinuxAArch64Client, [000001CF00848700][000001CF78C02D00 49] LinuxServer, [000001CF008B9900][000001CF78BBEE40 49] LinuxAArch64Server, [000001CF00849800][000001CF78C06F80 49] Android, [000001CF008B8800][000001CF78C0B0C0 49] Android_Low, [000001CF00849900][000001CF78C13240 49] Android_Mid, [000001CF008B9E00][000001CF78C173C0 49] Android_High, [000001CF0084BD00][000001CF78C1B540 49] Android_Default, [000001CF008BB100][000001CF78C1F6C0 49] Android_Adreno4xx, [000001CF00848C00][000001CF78C23840 49] Android_Adreno5xx_Low, [000001CF008BB300][000001CF78C279C0 49] Android_Adreno5xx, [000001CF0084B300][000001CF78C2BB40 49] Android_Adreno6xx, [000001CF008BAE00][000001CF78C2E140 49] Android_Adreno6xx_Vulkan, [000001CF00848200][000001CF7B5CA2C0 49] Android_Mali_T6xx, [000001CF008B8600][000001CF7B5CE440 49] Android_Mali_T7xx, [000001CF00848D00][000001CF7B5D25C0 49] Android_Mali_T8xx, [000001CF008BAB00][000001CF7B5D6740 49] Android_Mali_G71, [000001CF00848E00][000001CF7B5DA8C0 49] Android_Mali_G72, [000001CF008B9000][000001CF7B5DEA40 49] Android_Mali_G72_Vulkan, [000001CF00849300][000001CF7B5E2BC0 49] Android_Mali_G76, [000001CF008B9400][000001CF7B5E6D40 49] Android_Mali_G76_Vulkan, [000001CF0084BC00][000001CF7B5EAEC0 49] Android_Mali_G77, [000001CF008B8900][000001CF78C0F000 49] Android_Mali_G77_Vulkan, [000001CF00840E00][000001CF7B5EF140 49] Android_Mali_G78, [000001CF008B8B00][000001CF7B5F3280 49] Android_Mali_G78_Vulkan, [000001CF00843F00][000001CF7B5F73C0 49] Android_Mali_G710, [000001CF008BAC00][000001CF7B5FF540 49] Android_Mali_G710_Vulkan, [000001CF00840F00][000001CF7B6036C0 49] Android_Vulkan_SM5, [000001CF008BA700][000001CF7B607840 49] Android_PowerVR_G6xxx, [000001CF00841A00][000001CF7B60B9C0 49] Android_PowerVR_GT7xxx, [000001CF008BA800][000001CF7B60FB40 49] Android_PowerVR_GE8xxx, [000001CF00840400][000001CF7B612140 49] Android_PowerVR_GM9xxx, [000001CF008B9200][000001CF7B6162C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001CF00841000][000001CF7B61A440 49] Android_TegraK1, [000001CF008B8100][000001CF7B61E5C0 49] Android_Unknown_Vulkan, [000001CF00840C00][000001CF7B622740 49] Lumin, [000001CF008B9600][000001CF7B6268C0 49] Lumin_Desktop, [000001CF00843200][000001CF7B62AA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SuperSideScroller 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3212079674)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BCDF26D449342ADA89F4B098216B602E | Instance: A86071064A2B0D8630C49189E8540E10 (AKHIL-1608).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.164 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffa610346f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa5fa76bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffaeb6542ac UE4Editor-SuperSideScroller-2982.dll!APickableActor_Base::APickableActor_Base() [C:\AKHIL\UNREAL\Projects\SuperSideScroller\Source\SuperSideScroller\PickableActor_Base.cpp:22]
[Callstack] 0x00007ffa634961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa637b8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa63795411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6365ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa62871bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa628915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa5f106433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa5f10674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff61a035642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a039000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a030d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a0310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a0340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a045984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff61a04853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffaf32354e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffaf42a485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
